Id,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
125,-16037.7678226,-1.6134230115,0.864121331378,0.464642398866,-0.00296475143832,-156.722210456,-0.225941224448,35.4100081286,-1.77704360638,0.129492835941,1.0
126,-2119.95450786,0.884027197426,-0.984209002273,-2.01954008539,0.48693730494,-4.14743348866,-18.6366592067,77.2943045106,-0.10665267366,-0.49321438711,1.0
127,-82.4993637394,-1.63263452623,-1.17915793064,-1.56776772431,0.89526027289,-1.75118652283,1.34450476976,-2.35447863268,1.37496406639,-1.33221165459,1.0
128,24.8551558167,-0.59005764587,-1.66069981187,-0.110489405066,-0.37914756288,0.291415311302,-0.105311264389,-0.0306893148954,-1.74235619781,-1.30324275411,1.0
129,492.704730409,-0.0570428676622,-1.8269113783,0.87672677369,0.949405523793,0.923448149098,9.81104787308,9.05999399911,-0.163254948833,-0.086455282711,1.0
130,281.539058876,0.700680109094,-0.206974474924,0.696650654336,0.677245916416,1.02865242514,4.51845951668,4.64792433972,-0.0319110756341,-0.173608235719,1.0
131,160.210315989,-0.99312361093,-0.249458580161,0.841631264074,0.493836776281,1.70427012425,-0.326360048712,-0.556205680769,0.643314465063,-1.57062340863,1.0
132,54.8340620836,1.46657871557,-0.598653936923,0.852551939461,0.766663181645,1.11202932379,-1.43248347977,-1.59296363535,0.356292817472,-1.76853845068,1.0
133,-113.220869199,0.566869372441,-0.506273533174,-0.716444157586,0.763541466486,-0.938317287316,-0.327045021111,0.306871997039,-1.10907273179,0.192616110035,1.0
134,39.2769102325,-1.32273311952,-0.381735087241,-0.448282799159,-1.00076049025,0.447942143527,-0.10723629171,-0.0480356543726,-1.59577761144,-0.130223166467,1.0
135,178.841376874,0.449616791495,0.749299555006,-0.411050445832,-0.260651140697,1.57701379988,0.597827814512,0.942782713435,-0.515198370954,1.07921677639,1.0
136,-82.5859180749,0.989679441936,1.13638807754,0.585850805818,-0.974167435043,-0.601386152671,-0.411039214167,0.247193291605,-1.61968456537,0.572627017205,1.0
137,2036.73102063,-0.971342319833,-2.08359233929,-0.864048138947,-1.48247596074,0.582841247904,44.7947494225,26.108227653,0.0401905157703,1.36940215272,1.0
138,-211.034996159,0.0950026624748,0.344046137995,-1.68320680701,1.19341458514,-1.41041246518,-1.09805346748,1.54870829797,0.527388527565,1.00670392392,1.0
139,173.204499788,0.108815270914,-0.480033656818,-1.49541087526,-0.788068034515,1.89756570469,-0.498286432543,-0.945531245507,-1.4406323432,0.149471758558,1.0
140,381.930290795,-0.617342346552,1.08094666985,0.521494241311,0.138071644446,3.77698290916,0.467962182566,1.76748516569,1.20460046665,2.88146071316,1.0
141,7.14491296548,-0.217163115724,-0.838311155699,0.136031217374,-1.2595961688,-0.107995896418,0.342700175588,-0.0370102126652,-0.332758764575,-0.204007872477,1.0
142,131.376821726,1.16153380356,-0.18670911181,0.990909173685,0.806563767896,1.22855651732,0.221519864668,0.272149673454,-0.835192690191,-0.946740410957,1.0
143,-81.3109983696,-1.5826856418,0.225840478603,0.960557224457,-1.09857072756,-0.874369943021,0.0934732498792,-0.0817302001709,2.32079983928,0.117090872155,1.0
144,-75.8317095825,-0.102762685018,-1.999267592,-0.182314255423,-0.842494497091,0.216398155777,-2.08743689769,-0.451717494962,-0.17461365315,-0.219244151857,1.0
145,221.495615056,-0.202381213719,-0.784784729061,-1.40918478156,-0.484210421739,2.91027354697,-3.37250930746,-9.81492462442,-0.32791805631,-1.3280046273,1.0
146,-301.946307762,-0.26988113357,0.183753495432,1.26713094062,-0.439583550479,-2.88257133198,-0.16208356133,0.467217427275,-1.43654135927,1.08579722471,1.0
147,-5.12218469111,-0.749690344703,-2.58279663297,0.0328087476137,-0.347961855921,-0.0942883452753,0.0626119554321,-0.00590357767215,-1.35338885815,-1.03264310189,1.0
148,372.633430358,-1.05595935907,0.891515319989,0.580932588854,1.14643201387,0.506730954672,7.19467806268,3.64576608326,0.071985194936,0.208233170711,1.0
149,86.2457711307,-0.587218564025,-0.58634691092,-0.642851298963,-1.01888559936,0.630935700111,0.540476955786,0.341006206493,0.697409703212,-0.70351531562,1.0
150,-19.3379471396,1.79691852257,-0.447914838416,-0.204338936903,1.4198639722,-0.143914445964,-0.0948355768577,0.0136482095012,-0.965106608064,0.679567865765,1.0
151,-80.4473356528,0.770673054463,1.82191509786,-0.130439733783,0.420918284176,-0.309893246949,-0.963698351356,0.298643611181,0.246602186261,-0.625557035109,1.0
152,-56.8022399502,0.696438673391,0.651781261701,0.338225473685,-0.766704854537,-0.441141687944,-0.219500189826,0.0968306842439,-1.00432271221,-0.998191728232,1.0
153,-20.2172050952,-0.0548881847544,-1.26634267696,0.522557601999,-1.3897810189,-0.375999956032,0.338713340692,-0.127356201207,-1.95367856262,0.295779088507,1.0
154,16.0144977815,0.124769521043,-1.02729687708,-1.01267312377,-1.36939112405,0.739506125011,-1.35753421768,-1.00390486889,-0.766327598964,1.28151134036,1.0
155,-6.32135014512,-1.73173134647,0.431633852811,-0.0501074587903,0.818353730827,-0.0612295843506,0.00918920133045,-0.000562650977977,-2.35364039969,-1.00514443096,1.0
156,14.4386687612,-1.10461659753,1.57886519442,-0.030936257274,-0.566439853732,0.0546152553888,0.158744116094,0.00866985044192,-0.307691277367,0.269024073176,1.0
157,-68.9841544511,0.0972192320029,0.701041341165,1.01566528154,-1.09749665477,-0.925438157034,0.415827355002,-0.384822501057,1.71230522134,-0.792115020565,1.0
158,-1692.99025111,0.431885484145,-1.2775883723,-1.01368927252,-0.463235855313,2.18827895314,-67.953777986,-148.701822153,-0.0190582137753,0.20565667402,1.0
159,-148.302077584,0.796560723859,-0.5416783487,0.133179885109,-0.0925281249237,-1.43934490426,-0.0610274363674,0.0878395295552,1.18210209277,-1.57065459368,1.0
160,19.7105613435,2.28560118153,-0.913594509977,0.375927425767,1.07993121714,0.348103119717,-0.313887400202,-0.10926518325,1.09416699144,-1.09424095304,1.0
161,-69.4988773568,-0.631191941747,-0.332811764852,0.568458918924,-0.968186063907,-0.587138092683,-0.227569104816,0.133614490155,0.831351057985,0.487972682663,1.0
162,-134.314473761,1.18789390036,-0.306872960989,1.0160273926,-2.12924567153,-0.477177155358,-1.59838136596,0.762711073386,0.195066922733,0.361002365735,1.0
163,1.46586832841,-1.32281170078,0.28167455748,0.0232116043253,0.478124996363,0.0485471466705,-0.0702096472086,-0.00340847804072,-0.0931227920474,-2.09655748122,1.0
164,-113.237776468,1.85855618859,-0.469546358521,-1.00934098738,1.14045967394,-0.885029966814,-0.399477052803,0.353549162785,-1.18638200068,-1.06514810438,1.0
165,-113.953112268,-0.792286661806,0.365848787917,-0.531605908011,0.481115126389,-1.10494532151,-0.0704829096143,0.0778797612248,2.75935511402,-0.0746679782511,1.0
166,7.76616580081,-0.28688719239,-0.107305276291,-0.0616264020956,-0.812992988554,0.0758018863179,0.024089049405,0.00182599538451,0.274516357724,-0.890915082996,1.0
167,-38.4965370117,-0.837776259385,0.0807198904339,0.909188495331,-1.11290589487,-0.816950022028,0.769187222144,-0.628387518075,0.0954118758269,2.33740966148,1.0
168,-141.671885574,-0.296231654398,0.159234201228,-1.71405659272,1.66504940679,-1.02943287192,-0.662029564351,0.681514995726,0.412272271661,0.537396746877,1.0
169,90.5308741481,0.766919669661,-1.77588799996,0.40262553113,0.301989210358,1.33324475617,-1.17571370911,-1.56751413743,0.608156427601,1.11496232295,1.0
170,38.0800794759,1.05980629493,-0.114335159872,0.0262466178616,0.21035936663,0.124770378815,0.506277338476,0.0631684153068,-0.00592740583323,1.3660600684,1.0
171,329.377586137,1.40536543872,-0.824409121328,1.618054269,0.547480572105,2.95545513657,1.63915918042,4.84446141944,-0.813794483231,-1.44911761074,1.0
172,-178.223799478,-0.458229153702,0.12916217424,-1.13832395822,0.705081101494,-1.614458189,-0.266610063685,0.430430800585,0.551473546801,-0.812516046186,1.0
173,-99.8987954364,-0.349782180112,0.505386938577,2.02347194977,-1.58249447798,-1.27865972231,0.455801136762,-0.582814554959,2.24360189458,-1.42279490863,1.0
174,0.579886219136,1.52377119762,-1.44846686325,-0.0572811997905,1.22666397379,-0.0466967327765,0.124513175079,-0.0058143584638,0.66635454225,0.826125708431,1.0
175,-825.260528018,1.56561585965,-0.802917411439,-0.7244850748,-1.52439514975,0.475260679568,-19.3042765259,-9.17456358027,-0.0301333064776,-0.0647283846154,1.0
176,24.7503458264,-0.387326817408,-1.04855296507,-0.302302750575,-1.70627019063,0.177171676699,0.162489462518,0.0287885305202,1.95077539523,-0.509652181752,1.0
177,-144.73551099,-0.665041618159,0.319649783134,0.731551581862,-0.453337432139,-1.61370213444,0.261944851451,-0.422700965891,0.892708152874,-0.473604056964,1.0
178,8.62892955559,1.10455442147,-0.422498716825,-0.0661152259532,-0.58690264518,0.112651095537,-0.0446182078923,-0.00502628999997,-0.62605827189,-1.33019441232,1.0
179,25.7532791369,0.267050869349,-1.16809349774,-0.0392828182275,-0.171546331222,0.228992470708,0.0594539599796,0.0136145091891,0.771790551214,0.823504153964,1.0
180,-33.9057535876,0.498654645649,-0.353366888715,-0.557687460026,0.843988913358,-0.660775812572,0.574582401031,-0.37967015293,0.342976537867,-1.87311966237,1.0
181,-145.922468736,-0.99848464493,0.20462089342,-0.686219513921,-1.59221062832,0.430985387057,-4.10692615463,-1.77002515837,0.0341897674157,-0.781484658962,1.0
182,2350.96741573,-0.584093546795,-2.4375643592,0.335105620196,0.0137484873355,24.3739992639,0.442804250609,10.7929104784,-1.84470116363,-0.36111313474,1.0
183,-103.431903476,-0.30068611487,-0.278110738816,0.615771634235,-0.560841383769,-1.09794257709,0.14079760963,-0.154587690366,-1.21630405935,-0.10978162841,1.0
184,110.118447972,-1.74418775655,-1.41660348243,1.66060755989,-1.18842442158,-1.39731860919,3.89577403699,-5.44363755908,-0.603839552796,-1.14955406326,1.0
185,-1070.04375862,-0.159939787757,-0.598150452516,-0.831957493217,0.417853703217,-1.99102577484,-12.4350724984,24.7585498564,-0.0400187253516,-1.25978734341,1.0
186,89.4465760327,1.04888051642,0.871264269615,0.568610832711,1.17406185381,0.484310797482,0.932745318266,0.451738628937,0.531131373329,0.151900529115,1.0
187,-5078.02641887,-0.355951493047,0.926558300967,2.54023162076,-1.11694955375,-2.27425814553,-66.6824392585,151.653080648,-0.0352967396029,0.241203964219,1.0
188,-8.36578912975,0.00271753989068,0.543453439583,0.0222126645165,-0.34404562885,-0.0645631353921,-0.0230999705774,0.00149140652794,-0.522578541532,-0.307131720159,1.0
189,0.723965799414,0.879389941913,0.542610783499,0.635424526554,-2.99461286023,-0.212189206489,0.391387784379,-0.083048263397,0.880937561081,1.80813181058,1.0
190,-92.8606089021,0.75102530419,0.837547914146,-0.899112938427,0.472789656022,-1.90171871777,1.42868934271,-2.71696526492,-0.527091610224,-0.536270144087,1.0
191,-240.597350619,0.00238519791524,0.514004179816,-1.26149174679,0.739304533133,-1.70632221264,-1.0472532932,1.78695155645,0.619154921605,-1.87431349674,1.0
192,-21.2798023742,0.480969850035,0.852829768274,-0.635430438619,1.00441919226,-0.63263470423,0.746062066399,-0.471984754713,-0.726365832186,-0.172458596681,1.0
193,52.0638577919,0.0972508769778,-0.199280054915,0.41391367011,0.738607028993,0.56039768627,-0.0632447939904,-0.0354422362208,1.30421389185,0.104811608072,1.0
194,179.515428239,-0.200353480005,0.493644087525,-1.71404611605,-0.839129402842,2.04264814252,-0.854570706894,-1.74558726709,0.990121383879,-1.36475823008,1.0
195,-28.8182227342,-0.369181837942,1.09965959589,-0.239379177576,0.640131526098,-0.373953114035,0.162797010224,-0.0608784489287,-1.61695604431,-0.0243261243989,1.0
196,300.629255314,0.562989718586,-0.500409667304,-1.19498680527,-0.40801470904,2.92878364136,0.336956619604,0.986873035344,1.77465856097,-0.393153194754,1.0
197,-236.110544205,0.589703605575,-1.96273200914,-0.896369722552,0.64796779101,-1.38335536888,-1.54461886851,2.13675680462,-1.13900819312,-1.21440138296,1.0
198,-5.22263828476,-0.888188211086,0.424252618101,-0.221574398204,1.62950004323,-0.135976920727,0.1209471525,-0.0164460213678,-0.777228042155,-0.300003576938,1.0
199,-215.440580023,1.5507206012,0.235620857968,-1.09522555551,0.564287129293,-1.94090118072,-0.326859428047,0.634401849825,0.789507546406,0.15617505726,1.0
200,28.8903663707,-0.413217028352,0.694128708138,0.153288469132,0.663965075526,0.230868271213,0.129430710629,0.0298814444047,0.822076356797,-0.213215236872,1.0
201,-111.671248948,0.56705821252,-0.51390295028,0.988240573743,-1.16909574732,-0.84530336887,-0.460224751147,0.389029532582,1.10350376673,-0.575255994806,1.0
202,77.5589014107,0.150698143787,0.0059388143865,0.695518311496,0.907204868183,0.766660691415,-0.00488567798718,-0.00374565726368,-0.845441342068,-0.526243340773,1.0
203,59.1506695263,-0.172482317107,-1.548796137,-1.46173834222,0.793007070697,-1.84328538323,3.54835332038,-6.54062781,0.638024033495,0.34002459826,1.0
204,-78.951882752,0.0726778991038,-0.377546919059,-0.205834025219,0.342427351287,-0.601102757841,-0.347819694375,0.20907537752,-0.223426112195,2.46432193352,1.0
205,45.9698146627,-0.175316402327,1.99795607975,-1.42191987164,-1.54158739967,0.922373828395,-1.09501485064,-1.01001303993,2.59442458777,-0.404032293851,1.0
206,-6.74571594922,-0.509005838591,-0.547355574299,0.115665074046,0.792041498423,0.146034108411,-0.439327369457,-0.0641567806991,0.144106485123,0.233458079662,1.0
207,-280.842625284,0.907698797988,-0.200808513996,2.68057084077,-0.74013679074,-3.62172354396,0.951871857197,-3.44741671604,-0.565497806375,0.476031383438,1.0
208,-42.6657365468,0.289005892395,0.33625402037,-0.553642389931,1.59540416858,-0.347023281521,-0.154166768308,0.0534994578397,1.20755258416,0.537380193359,1.0
209,22.4051655861,-1.17762896248,1.75498615374,-1.14019630093,-0.765702194478,1.48908584716,-3.60035202335,-5.36123324276,0.555786964083,0.0103493145663,1.0
210,-218.799937903,-0.784221382534,-0.343235054455,0.73129362084,-0.405472457141,-1.80355929968,-0.578435273503,1.04324231679,0.43393896823,-0.183590763471,1.0
211,19.7411714383,-1.06122228745,-0.858919907808,-0.222477010243,-1.79422927149,0.123995864842,0.144059901187,0.0178628320367,1.32646164237,-0.964606424206,1.0
212,-710.092655308,0.00322221644316,-0.555985031879,-1.0574736478,0.183450253582,-5.76436187553,-1.24896205899,7.19946927682,-0.470742498183,0.27279638953,1.0
213,-150.364989999,0.612680785391,0.644001698895,-0.583211294816,0.751099597795,-0.776476643748,-1.2507781297,0.971200004222,0.300284323621,2.11060853359,1.0
214,190.632900409,-0.971104570444,0.82158571205,0.314817204516,0.800564803431,0.393243873783,3.30499282174,1.29966818005,0.0782601751617,-0.395228982654,1.0
215,-423.647356768,1.36759723981,-0.996212640371,1.03440988648,-0.304963637854,-3.39191220881,-1.00151293415,3.39704394862,1.02893549259,-0.07228700756,1.0
216,-232.989786711,-1.00033034895,0.161559267238,1.67398570701,-0.790523021833,-2.11756730769,-0.298079872112,0.631204192266,-0.907300121525,0.224252220966,1.0
217,-17.7950433991,0.889513553006,-1.46591432851,1.54093297541,1.94604950255,0.791826196298,-2.3135169626,-1.83190333657,0.97638174452,0.177158337341,1.0
218,-86.5500221335,0.69153875107,-0.725597378464,0.694749143656,-1.58293839734,-0.438898408697,-0.825893165107,0.362483195919,0.610379379107,-1.18885925778,1.0
219,118.508442404,-0.0943925064112,-0.898321971432,-0.983118183746,-1.84653198166,0.532413298826,1.46184895877,0.778307826526,0.604136740443,-1.62958360275,1.0
220,88.5169265142,0.00257118243151,0.164643809526,1.04008624505,1.47376481514,0.705734208315,0.440109010481,0.310599984084,0.389093968866,1.17104106462,1.0
221,-16.7212008454,1.4693587699,0.378162519602,0.154947425697,-1.98079646822,-0.0782248091526,-0.168419841103,0.0131746099278,-0.347912149326,0.156348969104,1.0
222,1.23552060341,0.176892446052,-0.253217367055,-1.08801454142,-1.83956678597,0.591451503537,-1.30306003941,-0.77069681951,-0.211428613542,-0.229663243291,1.0
223,393.683371988,0.150115227006,-0.643257601789,1.58776152375,0.99675964282,1.59292316376,6.8654035521,10.9360603467,-0.148766152234,0.0960042049698,1.0
224,-24046.9104266,2.12096240535,1.4379410041,-0.832290607381,0.683497818976,-1.21769314294,-384.766500458,468.527529241,0.00311041837129,0.654393420891,1.0
225,-481.896130981,-2.37219387151,-0.112443756019,-1.38174500949,0.295075783302,-4.68267844292,-0.141402492751,0.662142404578,-1.09876845667,-1.40025620813,1.0
226,33.4170777342,0.370825001281,1.51999486077,0.142061805187,0.92950511148,0.152835959085,0.370876148115,0.0566832117989,0.582224591398,-2.09460307121,1.0
227,-450.362104241,-0.302249730455,-1.22619619178,-0.375147116661,1.67094303279,-0.224512212146,-8.19489067453,1.83985303363,-0.0561330204488,-0.0013850427351,1.0
228,-19.3614965753,-0.0365972929162,0.419524108426,-0.0842232965274,0.496615198484,-0.169594681726,-0.0349101321246,0.0059205727467,1.01213318982,-0.0441397188478,1.0
229,-195.416402488,-0.360029732824,0.962222381212,0.617493881568,-0.235804205384,-2.61867204855,0.87533265208,-2.29220914918,0.678789294212,1.15361803158,1.0
230,-1.61067545626,-0.382834871691,-0.0622048006599,0.000340957933682,-0.177927346121,-0.00191627617179,0.000100222987106,-1.92054922056e-07,-0.211620316961,0.267483863059,1.0
231,49.7208019212,-0.308802909345,-0.174292134066,0.19867297015,0.417053888992,0.476372419473,0.0569648984462,0.0271365064978,-0.607867948389,1.04798661479,1.0
232,73.975166658,0.241738288293,0.501992663857,-0.145151819115,1.01227504276,-0.143391680111,1.72759925107,-0.247723359169,-0.0421771127166,0.622010464763,1.0
233,-39.0859961875,0.5698443178,0.0522789511343,0.74155105096,-1.99597686916,-0.371522868035,-0.0437447533593,0.0162521762295,-0.886220819175,0.217266684693,1.0
234,-537.156781563,-0.132568014654,-1.99863947558,-0.289005210954,0.0470660946585,-6.14041196856,0.700518059338,-4.30146947575,0.824557219564,0.531178366536,1.0
235,6.44402736048,-1.60184095207,-0.157305288281,-0.0379070611841,-0.625245922557,0.0606274424455,-0.00809647341087,-0.00049086847573,-0.736491171506,0.55504794241,1.0
236,7894.06079457,-1.5306162444,0.279196492514,0.327623179235,0.0041749990825,78.472635026,-0.0616594292708,-4.83857788908,-1.48349155337,-1.47979561532,1.0
237,-3841.0423254,-0.13609770601,-1.25709642424,-1.70554240638,0.0843379251781,-20.2227218986,-7.20263323611,145.656848871,-0.297673252291,-0.339032875691,1.0
238,-759.472929651,-1.54275794044,-2.3696232933,-0.767332182791,0.128957050592,-5.95029259175,-1.50562122269,8.95888680732,-1.20766643472,-0.545443590835,1.0
239,501.208159163,-1.21352360275,-1.63379601765,-1.20288832452,-0.241653162631,4.9777470794,12.3873321519,61.6610064409,0.158651930066,1.17818936448,1.0
240,1769.3407376,0.112737941236,-0.647053526383,0.657267690305,0.0389087058562,16.8925610822,-0.678760999025,-11.4660116362,0.626564250745,-1.55799852818,1.0
241,177.527801613,1.64867347338,-0.783129539097,-1.75755174948,-1.11093222441,1.58205128167,0.576952636936,0.91276865873,2.38562163234,-1.17894422212,1.0
242,74.875886176,-1.68472895887,-1.42693768543,-0.499416761022,-1.01245715274,0.493271996418,0.569849502596,0.281090801803,1.25056983254,-0.234538034909,1.0
243,-6.09598368045,0.929145147769,-0.989822549547,0.371172552649,0.688896666608,0.53879278365,-1.33769780851,-0.720741925928,0.274647203612,-0.603620436019,1.0
244,85.9942452101,-1.5422881508,-0.11858662355,0.862148056884,0.96593611846,0.892551836926,-0.071867626718,-0.0641455822427,1.42260474897,1.96122698937,1.0
245,-1417.10889835,-1.2825034143,0.557486795905,0.420141622212,-0.386003362209,-1.08844031774,-21.4601571927,23.3581003136,-0.0109143378909,-0.730806763174,1.0
246,-100.857309669,-0.18808973805,1.17782950471,-1.0357477262,-2.26366030104,0.457554397946,-3.25298515324,-1.48841766332,0.37501991982,-0.0823436467914,1.0
247,-1513.46258725,0.5401230264,1.60026781875,2.29046707053,-0.412271754605,-5.55572154762,-9.0848365671,50.4728222724,-0.403459183421,-1.83002855043,1.0
248,-107.920483473,-1.09103297738,3.80166021497,-0.126855872963,0.139826597768,-0.907237070685,-0.277344754391,0.251617442544,1.73885720801,-0.0453833641463,1.0
