Id,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
249,515.833158692,0.402341641178,-0.870797149182,-0.68481009094,-0.311552532127,2.19805657256,10.6174137154,23.3376760008,0.0561653422297,-1.16514984078,1.0
250,214.53373923,-0.858972388444,0.0745864065436,-0.898942156466,-0.424663302433,2.11683503452,0.080785211008,0.171008964933,-0.829964597538,1.41117206389,1.0
251,2588.87151365,-0.0286832374976,0.0242143101407,1.68345794867,0.0647857392939,25.9850079203,0.0431426590098,1.12106233607,0.944860001993,-1.6144609727,1.0
252,-30.9994981197,1.81782641326,0.907658624947,-0.334062948363,1.61272859475,-0.20714145545,-0.200250095512,0.0414800962385,1.51418213101,0.231018682217,1.0
253,-15.0445444597,-0.200907533201,-0.0472777156962,0.122531317653,-0.784687411429,-0.156153030963,0.0172626190177,-0.00269561028198,-0.335580643583,1.89618222863,1.0
254,-71.6221922145,-0.663478286362,-1.07993150836,1.12663592211,-0.437820044744,-2.57328538433,2.44299267858,-6.28651735381,-0.498032450692,1.92953205382,1.0
255,-4675.18301883,1.11728346569,0.0186273706614,-1.56390463484,0.0305465810406,-51.1973707552,0.789822195563,-40.4368197769,-0.0368835308451,1.26976475031,1.0
256,-21.0954563682,1.96676397193,0.0865831801654,-0.196233964944,0.9341797485,-0.210060178738,0.0122102022284,-0.00256487726252,-1.3915052694,0.869006342819,1.0
257,140.419655642,0.0785140251742,-1.24021633641,0.417800583206,1.80224222979,0.231822657521,2.4877588505,0.576718867995,-0.208285103095,1.57437123748,1.0
258,1926.71213612,0.324869615796,0.0306018243385,0.997117980792,0.0515749427699,19.3333802665,0.035183271726,0.680211571297,0.867276628808,-0.848320522805,1.0
259,0.657407489616,1.54279633829,0.374155085971,-0.00041732641262,-0.79959349967,0.000521923218225,-0.000103295008696,-5.39120633653e-08,1.51163934988,1.70646824726,1.0
260,72.2744527381,0.793880362308,0.043995511444,-0.699215279087,-0.902071971413,0.775121388587,-0.0958329749843,-0.0742821886423,0.320999466185,-1.39201591656,1.0
261,95.9542745214,-0.226122469764,1.95176101227,1.92580573746,0.93858513625,2.05181785123,-3.68771971207,-7.56652913556,-1.01925114951,0.512562231426,1.0
262,254.329890449,0.222905819624,0.650084514372,-2.15735637349,-0.78027986839,2.76484946093,-0.964531973516,-2.66678570703,1.45403574884,-0.256869697332,1.0
263,-40.1045828584,-0.0815485133405,1.22296476192,-0.553061911068,0.599986743162,-0.921790218486,0.880257563394,-0.811412811685,-0.768383319298,-0.836130126828,1.0
264,2953.24011441,-0.51423396594,-0.0778547559409,-1.01804187529,-0.034242280532,29.7305512212,0.0722940938366,2.1493432598,1.09634684567,-0.234215801345,1.0
265,-108.424435143,-1.36985950195,0.183428646668,0.779460531259,-0.584375275311,-1.33383557483,0.39107967755,-0.521635986507,0.365591460225,-1.66777989288,1.0
266,-190.021963918,2.29488116626,1.23125355959,-0.173350208377,1.03131910436,-0.168085908275,-3.3617332838,0.565059992386,0.0634904803868,-0.221390498347,1.0
267,67.8785027167,-0.815791541994,-1.05188010255,-0.507517601657,-2.24532164837,0.226033362314,0.946524092598,0.213946023161,0.564008535074,-1.28455229799,1.0
268,-71.0729113644,-1.37057191796,-0.507036632125,0.31056471042,-0.392567257965,-0.791112106573,0.144172402657,-0.114056533176,-1.09221794134,0.698650234308,1.0
269,356.612465211,-1.77223111998,-0.946220620356,-1.69240573706,-1.11852587259,1.51306802867,5.8850664098,8.90450583129,0.272110643262,-0.463704447134,1.0
270,-0.0326444707077,-0.746916337063,1.7476682305,-0.00484166133505,0.605221358332,-0.00799981902224,0.00735405549491,-5.88311130388e-05,-1.15060563575,2.55444941875,1.0
271,24.2816319612,1.32435875,0.730351790377,-0.172200792697,-1.01482590773,0.169685057688,0.208800441986,0.0354303150437,-0.602331853583,0.921408397811,1.0
272,212.909270958,-0.67559382763,2.04207214983,-0.993361375423,-0.578918139943,1.71589263988,1.19862386777,2.05670987269,-1.69237043747,0.72934634628,1.0
273,-23.2482486735,1.4028447401,0.319118400086,0.335844721405,-1.63842362574,-0.204980394648,-0.0603326486029,0.0123670101208,-1.77638861635,0.215553053789,1.0
274,-121.347689741,0.314033843647,1.01226051007,-0.745023216808,0.928741924807,-0.802185404694,-0.697611983525,0.559614151324,1.08105594409,1.57233031754,1.0
275,-372.40407553,-1.27431936773,-0.307068486841,-1.40233053289,0.405080273184,-3.46185836664,-0.305220016355,1.05662846729,-1.41082331338,0.164912729255,1.0
276,-480.806823176,2.11679102148,-0.0357680718602,-1.61087840345,0.330576756274,-4.87293305677,0.0606986869034,-0.295780637914,0.949246473558,-1.50239656938,1.0
277,-594.725768394,-0.643618402833,0.625231451027,-2.22340315222,-1.10438333943,2.01325307332,-26.6488923007,-53.6509643249,0.052165079261,-0.739562996391,1.0
278,-144.092090354,-1.00940058025,0.412598415075,-1.03686716112,0.877924169325,-1.18104410079,-0.387588171453,0.457758723431,1.10377400249,-0.210207540501,1.0
279,21.6913357401,-0.267747797531,-1.20324345538,0.213176263766,0.108648203695,1.96207812478,-5.81255795416,-11.4046928109,0.0441290987963,0.338315539226,1.0
280,151.6352446,-1.77669101893,-2.3132019337,-0.934783026231,-0.342284559761,2.73101137511,-5.34843369962,-14.6066332727,-0.404294420629,-0.0631298999764,1.0
281,104.115038745,0.0864525240076,-1.01827932557,0.247706378467,0.207217393411,1.1953937572,-0.432226323484,-0.51668064879,0.583569926909,2.92909624176,1.0
282,404.111974114,-0.0990447016904,-1.44882588867,-0.201991955258,-0.0496415707779,4.06900813357,-0.225221021874,-0.916426169854,-1.29939546338,0.625355429383,1.0
283,1.6174790493,-0.0748049826803,1.56925961454,0.0122319836388,0.796672108365,0.0153538494826,-0.0291752495422,-0.000447952390088,-0.657926092537,0.968882638563,1.0
284,-274.145472095,1.40068903444,0.504815456341,-0.651656209058,0.128536316856,-5.06982170485,2.30937906864,-11.7081401269,-0.142447868789,-1.30876351424,1.0
285,310.686730544,0.583368006821,1.80046276246,0.926604768309,0.516507444282,1.79398143931,4.07607567781,7.31240411123,0.409294996641,-0.419081992808,1.0
286,-12385.7413248,0.0242909141378,-0.885966482041,1.27981202063,-0.00965723653291,-132.523627879,0.630921922163,-83.6120620336,-1.7971646154,-0.802253171731,1.0
287,658.955500128,1.76126612742,-0.625027390685,0.754095663656,0.112557530906,6.69964646153,0.718990189511,4.81698007903,-0.655545029484,0.0675168571743,1.0
288,938.78753849,0.293774310766,1.11699055942,-0.87653185144,-0.0910326678578,9.62876154315,0.535314549235,5.15441614517,-1.8289766353,0.39597621114,1.0
289,78.4788496016,0.0963213559212,-0.267594746235,0.94246811922,1.29784579065,0.726178815703,0.106675539408,0.0774655168718,-2.36417381714,0.0203341817052,1.0
290,660.737802385,-0.285959151485,1.18311955733,1.49691099352,-1.21607658075,-1.23093480889,12.5897541042,-15.4971665623,0.140671903308,-0.743672174701,1.0
291,30.036313529,-0.0585865511339,-1.63242330207,-0.31754309393,1.48935596207,-0.213208327637,0.994362207556,-0.212006303338,0.521303748276,0.611927192731,1.0
292,254.464479132,0.67838009884,0.327066209121,0.832650739464,0.377759169731,2.20418405742,1.1353450064,2.50250936278,0.239867105895,0.158958674126,1.0
293,105.891991729,-0.118170784367,-1.22763642041,-0.142687712073,0.512717523472,-0.278296928701,2.55350735744,-0.71063325499,0.0685992274807,-0.272276101145,1.0
294,15.2789008922,-0.688446138721,1.05215347684,-0.21000053911,-1.09322618246,0.192092489623,-0.0789199534583,-0.0151599303408,2.79970764909,-0.325776324585,1.0
295,141.687021744,-0.960105565944,0.107519031665,-0.783499263986,-0.578942351392,1.35332863817,0.143069282824,0.193619757687,-0.588813199534,-0.166153135608,1.0
296,168.50352641,-2.71967936432,0.0164914869809,-1.09660174709,-0.652761449349,1.67994257042,0.0123957012482,0.0208240662172,-1.4589407306,0.169877959797,1.0
297,59.2149116975,0.363084665239,0.488785742643,-0.368436343323,-0.591908113472,0.622455301654,-0.0825479211891,-0.0513823911847,2.18159862894,0.439550206031,1.0
298,-16.2981348364,0.0665172223832,-0.634322093681,0.30247189774,-0.672460447776,-0.449798792985,0.533619581126,-0.240021443504,-0.359553161541,-0.813146282044,1.0
299,192.139823155,-0.875681827221,-0.576454652957,0.613981308469,0.371955551565,1.65068462048,0.797216809824,1.31595352716,-0.443960009039,0.418203348653,1.0
300,-68.590306506,1.43055681558,-0.438356166167,-1.32340858322,0.891967581998,-1.48369583148,1.25061084914,-1.85552610367,0.463872765229,0.617660846735,1.0
301,-81.5278638434,0.194292938046,-0.115107468487,0.875832761587,-0.964612013734,-0.907963771047,0.128815660973,-0.116959953307,-0.782629155828,-0.110389299027,1.0
302,-77.7145400892,0.323625764609,-0.0201291038775,-0.333790960354,0.4328376215,-0.771169010672,-0.00830810839218,0.00640695572935,-0.80871753198,-1.1041239858,1.0
303,188.746805178,-1.42595044784,0.629611489705,-0.49155237265,-0.240687152674,2.04228753878,-0.50044656774,-1.02205578912,0.618421708855,0.0762631100758,1.0
304,433.412293265,0.0939532293856,-2.73967716719,0.943046087323,0.269904354941,3.49400100465,5.53425400518,19.3366890541,-0.466845546053,-1.41690611313,1.0
305,-513.621809933,-3.1168565916,-1.91374267086,0.644452033411,-0.154072398425,-4.18278705336,-1.03326347719,4.32192109509,1.19361168075,-0.0981612112059,1.0
306,60.1863811045,-0.16459473198,-1.01258592534,0.414613518091,2.41234774151,0.171871372836,0.918233661856,0.157818080047,-0.457216752461,0.317399860329,1.0
307,327.166262854,0.165863522654,-0.0483446237798,1.32914128275,0.403896020836,3.29080063724,-0.0331783042202,-0.10918318467,1.9367124624,-1.45190552943,1.0
308,292.802006595,-0.107961943134,-0.936009498544,-1.42190363528,-0.574987837367,2.47292819582,1.77341276122,4.38552242004,0.750482537253,-0.764402028991,1.0
309,-32.5825056042,-0.440922632293,-0.364693544392,-0.280355495185,0.578521497729,-0.484606875086,0.292413945207,-0.141705808218,0.349654456993,-0.764143923906,1.0
310,-16.4539438409,-0.208298755578,-1.09306150873,0.396006712662,0.439391701265,0.901261247133,-2.59705176184,-2.34062210975,0.166673495373,0.635031436892,1.0
311,-71.9821051913,0.275666549341,-0.015779217121,-0.708385052338,0.954189580899,-0.742394453386,0.0205418898146,-0.0152501850604,0.544144752358,0.447212087455,1.0
312,-94.9889777812,0.536987914456,-1.09692497173,-0.41380398905,0.888338861997,-0.465817726492,-0.865019319875,0.402941332956,-0.524741954962,-1.38527758377,1.0
313,1.88458385598,0.499498233469,1.25916712961,-0.0620531257983,-1.49567951626,0.0414882500722,-0.030927896831,-0.00128314431793,2.52636824036,1.7699213882,1.0
314,21.9750381321,1.48312862797,-0.843615606536,-0.0500826414645,-0.364169808916,0.137525517598,0.17701617176,0.0243442406444,0.238681570932,-0.116222439538,1.0
315,16.1994956233,0.139787246699,1.00565016248,0.243892360533,-2.3817501377,-0.10240048134,0.516329368193,-0.0528723758332,0.475027002347,0.405912520203,1.0
316,-1176.91481872,-1.53624368628,1.89588917603,1.4882521938,-0.179924835812,-8.27152175561,-2.63511960535,21.7964491443,-1.07075262151,1.05445172693,1.0
317,-1565.96705848,-0.67258309767,-1.59222948765,1.17361122575,-0.0983454902024,-11.933554079,-2.19873962464,26.2387782162,0.849877074912,-0.494985709906,1.0
318,12.3114947087,0.797794942263,-0.903690930066,1.01144789122,2.07822996281,0.486687185403,-0.804189714306,-0.391388828586,1.13659285772,0.708519940828,1.0
319,21.4776215179,0.297514353955,0.643054545339,0.0440222761753,0.212587046438,0.207078826829,0.0182987384845,0.00378928129783,1.54703149699,-0.0602875336391,1.0
320,-304.441131186,0.209806930901,0.0284084446396,-0.657658003825,0.21132302761,-3.11209815259,0.092310131371,-0.287278189305,-0.202394262861,-0.621928158239,1.0
321,2.44492375851,-0.969112266901,-0.204035446732,-0.018373729121,-0.539435109854,0.0340610553251,-0.00298410405564,-0.000101641733335,-1.25628730079,-2.07152358741,1.0
322,-182.48020152,-0.216343978296,0.21839707313,0.442846113747,-0.252710672042,-1.75238390278,-0.111313688728,0.195064316286,-0.868862546866,0.656390750859,1.0
323,-76.3317580363,-0.799422399543,0.289120505279,0.240787509742,-0.19839889682,-1.21365347087,0.739090204318,-0.896999391755,0.0941923003101,-1.14761094484,1.0
324,246.830140966,-1.27323317583,-0.0357722247372,1.53176842154,0.646217774895,2.37035946865,0.416465643469,0.987173281364,-0.131570911262,-0.175366355097,1.0
325,-3.50584261226,0.566545315818,0.498726958312,0.146304446001,-1.2037351922,-0.121542052562,0.174960096063,-0.0212650091919,0.417043502968,0.687881391175,1.0
326,-161.860781443,-1.54825432285,1.26056884504,0.531974639007,-0.400348815013,-1.32877785336,-0.455464384422,0.605210987013,-1.47232292847,0.913201924252,1.0
327,38.6614742029,-0.774295080487,0.825372232088,-0.269389778451,-0.922823314997,0.291919129126,0.153201229774,0.0447223695768,-1.45133849819,0.0218573582199,1.0
328,-62.6346778598,0.463130329319,0.338904125216,0.279095764392,-0.468864187967,-0.595259291614,-0.0429658090388,0.0255757970521,-2.2014412855,0.199300196896,1.0
329,-39.9409051493,0.770836960405,0.390364943509,0.243168215402,-0.510926181232,-0.475936102581,0.122525980182,-0.0583145374729,0.774728319067,-1.8081439265,1.0
330,60.9010029389,-0.114775324771,-1.37075998254,0.308751241837,1.08137603446,0.285517000561,0.670319832576,0.191387708013,-0.631375988449,-0.241337791453,1.0
331,-2513.02656487,-0.177361483271,-2.53851112605,-1.65037839565,0.0857020920134,-19.2571541356,-2.41628594629,46.5307909034,-1.73386098031,-1.64060120513,1.0
332,285.259045288,0.322205082975,0.819953108062,-1.37479438851,-0.43503402946,3.160199652,-1.71399972418,-5.41658133188,0.657682096387,-3.74010063795,1.0
333,327.496931307,1.29614986753,0.536596520567,0.616459312626,0.191450872024,3.2199347337,0.375679403664,1.20966316059,0.880511199177,-0.454080362516,1.0
334,212.141878432,-0.361672457354,0.847408355482,2.15371950784,1.57530687773,1.36717457296,2.1493901907,2.93859161609,0.84911521147,-1.22889519693,1.0
335,12.2496790914,-0.0457039606602,-1.02993528331,0.220507655757,1.10028433822,0.200409701472,-0.174965154478,-0.035064714377,1.29802197233,2.69622405256,1.0
336,-9.42326949116,-2.0042157155,-0.545711974018,0.376876520851,-1.94570308316,-0.193696830782,0.225317429024,-0.0436432719219,-0.912783494135,0.219509555793,1.0
337,-21.0360313309,-1.06343293815,-0.564317909682,-0.679593042544,1.61424954728,-0.420996272658,0.380237514219,-0.160078576211,1.00859728686,0.527597382774,1.0
338,203.468282472,-0.6510255933,0.681594518282,-1.03424284178,-0.68954977775,1.49988133585,1.5474949561,2.32105880197,-0.455532503517,0.0174791590251,1.0
339,12.3231890193,-1.21868382998,-0.917984306005,0.246222761276,-1.77474481519,-0.138736994282,0.477497441076,-0.0662465597521,-0.473360925502,-0.203570671473,1.0
340,-47.3478403789,0.0589255891816,-0.807648487616,-0.185053671009,0.80029794934,-0.231230969868,-0.483504799101,0.111801283632,-0.309114444772,-0.233466661544,1.0
341,110.70785935,0.2321810362,-0.237921729736,-0.597316068965,-0.493319883362,1.2108088263,-0.26178772782,-0.316974891462,-0.542861476017,0.416050046261,1.0
342,52.1162707905,-0.232294007187,-2.57905074519,0.728929867385,-0.321258937058,-2.26897926657,3.84788599336,-8.73077353906,-0.488566220755,0.332798217404,1.0
343,-83.4724397833,-0.277391391743,-0.730357095558,0.968744393111,-1.44694033476,-0.669512328768,-0.269990232241,0.180761789132,2.62057384602,-0.747473178065,1.0
344,-60.4159450475,-0.953804420273,-1.27851384052,-1.16444845387,0.789904941785,-1.47416276601,1.35061871853,-1.99103182594,1.10228256459,-0.69707307236,1.0
345,4.63547414523,0.378860328651,0.758995820827,-1.1786166296,0.537034547675,-2.19467562134,3.11874229755,-6.84462768969,-0.286835208195,1.63440564492,1.0
346,-432.65379961,0.778003543368,-0.385831500112,0.67970944102,-0.429805510041,-1.58143491682,-4.16543835574,6.58736965963,0.0629593552639,-0.871645212771,1.0
347,-157.249429137,-1.55693393251,-0.355494774608,-1.32989186133,1.48639925347,-0.894707029913,-1.15248187325,1.03113363385,-0.41021869278,1.38218188839,1.0
348,-74.1108585834,0.441869496254,0.74550459991,-0.816861078312,1.39836319094,-0.584155163412,-0.291429289905,0.170239924467,2.089610456,1.21460775521,1.0
349,493.39635394,-0.548137467789,2.66272671372,0.725755344191,0.65121000795,1.11447203718,9.82104618514,10.9452813492,0.196770090087,0.969623729224,1.0
350,-195.569439599,0.363697892713,-0.19346388279,0.312633963014,-0.155897985766,-2.00537525535,0.081826164219,-0.164092164965,-0.739169200391,-0.0587261933689,1.0
351,-421.004071109,1.86755896043,-0.861225685055,0.906044658275,-0.268003370951,-3.38072112697,-0.97240041403,3.28741462359,0.802456395796,0.947251967774,1.0
352,-146.56929039,1.06458513613,0.433107953151,-0.937880231151,0.72436850487,-1.29475567318,-0.293232269513,0.379664144511,1.38526154672,-0.303098253424,1.0
353,182.364939187,-0.0147772196598,-0.355028731055,-0.300478785585,-0.177813143703,1.68985700004,0.425017540578,0.718218866084,0.250998116008,1.05475792518,1.0
354,287.577269679,1.00133101735,-0.815275661136,0.597212504403,0.21524046764,2.77462928302,0.483813096612,1.34240198537,-1.00636552168,-0.182904980857,1.0
355,49.7396062364,-0.301472314862,0.857661910122,-0.256232697995,-0.432431978578,0.592538736006,-0.204042134762,-0.120902868624,1.07703747295,-0.22482656127,1.0
356,-28.5336288621,-2.19368335169,-0.890729183061,-0.177137383315,0.921934804225,-0.192136561613,-0.144004362402,0.0276685030492,-1.09567122897,-1.09289660633,1.0
357,29.5549134801,-0.356871528026,0.150818206333,0.54565732347,1.68579230266,0.323680042084,-0.0499349220186,-0.0161629376605,-1.64804620637,0.298713659992,1.0
358,5.80578046132,-0.860153384925,-0.80962657604,0.859104192786,1.19973617642,0.716077592453,-1.52482507281,-1.09189306705,0.456153035827,-0.357579031969,1.0
359,137.040464915,0.0983779068155,0.0674922572408,0.381416254209,0.284314518998,1.34152928789,0.0619706430926,0.0831354326984,0.415400626171,-1.03148246032,1.0
360,24.2391807099,-0.759495490429,-0.0940624503626,-0.25075667676,-1.0228550408,0.245153679414,-0.0204979154922,-0.00502513940324,-1.15069200426,0.600605201733,1.0
361,-43.2183394646,-1.22543551883,-1.00021534739,0.844362976402,1.18802979235,0.710725422744,-2.66466160115,-1.89384274295,0.316942611925,0.920858823781,1.0
362,-733.241693627,-0.884014729748,1.44984752536,1.23414403578,-0.245081755577,-5.03564222019,-2.29790296349,11.5714171808,-0.778675472658,-1.68538210487,1.0
363,-70.1466378235,-0.368415441388,-0.630225747631,-0.368763536206,0.758038051422,-0.48647100962,-0.398061008743,0.193645140814,-0.58384084399,-1.0237014524,1.0
364,82.7162710748,0.239145580654,0.0551713547802,1.39789626109,1.64850401027,0.847978683934,-0.0497568545474,-0.0421927520358,-1.55001418936,-0.455825347799,1.0
365,-29.7448930451,1.15794052941,-0.140483464434,-0.507693135937,1.07060605459,-0.474210970283,0.319959824529,-0.151728458841,0.222910769222,-2.892519822,1.0
366,-68.4503020043,0.599039526376,-1.26317291209,-0.340692343878,1.15173397478,-0.295808191247,-0.730366886209,0.216048507556,-0.58922898651,-0.448465006204,1.0
367,-255.32531791,0.447869664111,1.32570795932,-0.75575076044,-0.541359588431,1.39602359798,-10.9471534822,-15.2824845919,0.0915219467789,1.05343974863,1.0
368,-268.556573104,-0.131054011541,-1.95180410148,1.13307987956,-1.13980245543,-0.994101981589,-2.81741354964,2.80079639265,0.784957521241,-0.554309626571,1.0
369,-750.581344883,-1.04778080973,-1.69291144839,-2.106197212,1.38271041479,-1.52323811947,-9.15388202406,13.9435420401,-0.389518388305,0.813937910167,1.0
370,-116.263821562,0.143463928071,0.130524025865,0.886962566158,-0.823613276458,-1.07691630467,-0.14567639831,0.156881288545,-0.794706117597,0.388991945003,1.0
371,-47.3987578062,-0.14251039708,-0.0890421194965,-0.329742364763,0.736165479245,-0.447918809098,-0.0296214635718,0.0132680106868,-0.991205548472,0.125174611696,1.0
372,-715.576816353,1.02122474317,2.45122971908,0.70869527311,-0.120406638664,-5.88584882837,-1.17430957195,6.91180861823,-1.47931597996,-0.332102277349,1.0
373,-360.411454624,0.140495907439,0.434788805461,0.64982963468,-0.174006837508,-3.73450632163,0.152139521456,-0.568166004647,1.85710226976,0.414674266609,1.0
