ResNet-A-1-512 loss,ResNet-A-1-512 acc
0.43486551874033547,0.859832328230971
0.36331376700317847,0.8782909251448161
0.3346658349475504,0.888071775199701
0.3057521192431187,0.8991028092454191
0.2906466711354722,0.9030739814853963
0.2826558727804467,0.906750992731691
0.2756484594305117,0.9065303721223128
0.2669601750967344,0.9101338431508703
0.26268313477531674,0.9111634063920583
0.2547336286118774,0.9152081188497727
0.2545952982570445,0.9152816590061432
0.2426512118871115,0.918958670331338
0.24246959044163954,0.9175614060978974
0.2412992723988582,0.9201353139641671
0.23396774544788118,0.9205030150879199
0.23407064397548258,0.9216796587119823
0.22898770366009236,0.9232240034685641
0.22633149990668663,0.9243271068661226
0.22404403334168727,0.9245477275456343
0.22375900291014916,0.924032945960107
0.2217455306729423,0.9235181643745797
0.2257848839572921,0.9228563024061781
0.21892556121071782,0.9241064862567443
0.21944156103904572,0.925503750490185
0.21812112939096512,0.9258714516227045
0.2140392972530907,0.9271216354732706
0.2146234315834969,0.9274893366057901
0.21240105951164623,0.9271951756997746
0.20981900549133065,0.9291072216502427
0.2122724026415274,0.9277099573554353
0.2107439751589293,0.9292543021032504
0.20928560016102293,0.9292543020418838
0.20858538930692958,0.9280776584791881
0.20641700932319101,0.9305044859625834
0.20484297486425657,0.9301367848300639
0.2036268587764843,0.9302838652743051
0.2046147895671985,0.9305044858924499
0.20080936084136944,0.932637152461063
0.20321521671563672,0.9307986468598324
0.20241305274676008,0.9307986468598324
0.2005615703195031,0.9301367847599306
0.20006061794631078,0.9314605088370007
0.20350313832694897,0.931019267539344
0.19867592452170393,0.9314605088983674
0.19850830220103544,0.9315340491248713
0.19892956708341614,0.9319752904838947
0.19783504965866747,0.933151934107957
0.20023293129454325,0.9303574055008089
0.1956235408171483,0.9321223709369025
0.19942768586569104,0.931019267539344
0.19733386376472953,0.9316075893513752
0.19817117523006927,0.9308721870863362
0.19836321009145202,0.9302103250478011
0.19775948139979552,0.9307251066333284
0.1959275252265621,0.9316811295165124
0.19550914400433736,0.9324900720781887
0.1972523465120305,0.9307251066333284
0.1922269335436039,0.934107956991141
0.19619922314492863,0.9319752904838947
0.19392742531749146,0.9335196352404765
0.1947589129563473,0.9325636122959259
0.19126629065007195,0.9345491984115311
0.19373323601098127,0.934622738638035
0.19592422755729066,0.9304309457273129
0.196120172148374,0.9316811295778791
0.18965442745218578,0.93528460067657
0.19156644351704802,0.932490072069422
0.19094734265962005,0.933151934107957
0.19228555412327722,0.9330048536549492
0.19139802873634312,0.9342550374441487
0.19092554121481914,0.9343285776706527
0.1916083589509614,0.9329313133670786
0.18989484300276674,0.9336667156934844
0.18955715570079962,0.9332254742730942
0.19262559759766323,0.9323429916164142
0.1904450018473374,0.932490072069422
0.18982469925202416,0.9337402559199882
0.18911194810754745,0.9349168995440506
0.18964852567897472,0.934622738638035
0.18903521863749964,0.9360935431067462
0.1895149211713077,0.9342550374441487
0.193609524706735,0.9330048535935825
0.19269695379588425,0.9341079570525077
0.19389272776831903,0.9340344168260039
0.1891373512067327,0.9349904397705545
0.18890700896385224,0.9344021179585233
0.18864397329058713,0.933887336372996
0.18943065845746296,0.9346227385766682
0.19045074381934735,0.9340344168260039
0.19044390119199087,0.9339608765994999
0.19156097087985557,0.9349904397705545
0.19240306675925045,0.9336667156934844
0.18880392863507095,0.9356523017477228
0.18895722887144403,0.9363877040741285
0.19182251686985605,0.9347698190910428
0.1858048900191504,0.9351375201621955
0.18928839520369492,0.9355787615212189
0.18808170425763007,0.9346962788645389
0.18956291745865428,0.9360935431067462
0.18843781002384194,0.9350639799970584
0.18983094093783898,0.935358140903074
0.18884360907945338,0.936020002941609
0.187328160794268,0.935358140903074
0.19062666268094636,0.9349168994826839
0.18618277263415178,0.9358729224886012
0.18559578907855348,0.9379320488307104
0.18710746801375974,0.9357993822620974
0.18809707581466534,0.9340344168260039
0.18636166481984714,0.9349904397705545
0.18918445589113173,0.9348433593175467
0.1853849325723018,0.9357258420355935
0.18899672632676168,0.9350639799970584
0.18954588453666063,0.9340344168260039
0.18992989173438168,0.9352110604500662
0.18849691961539775,0.934622738638035
0.18680652145119359,0.9362406236211207
0.19107922916191697,0.9339608765994999
0.18720936383172632,0.9362406236211207
0.18758950993289386,0.936020002941609
0.1869284436994308,0.9356523018090895
0.1893094906766707,0.9358729224886012
0.18895679213526337,0.9359464627151052
0.18803311237915507,0.9355052213560818
0.1887781074436899,0.9352110603886994
0.18684463849605437,0.9354316811383445
0.19111318070595448,0.9349904397705545
0.19085345367784184,0.9355052213560818
0.18939199897055592,0.935358140903074
0.18886380947130202,0.9342550375055155
0.1884974627883658,0.9346962788645389
0.18610568768461938,0.9362406236211207
0.18814660283305537,0.9357993822620974
0.18779157749472392,0.9357993822620974
0.18702563587677515,0.9349168995440506
0.18688337744632386,0.9356523018090895
0.18581918048696897,0.9349168995440506
0.18981042065867118,0.9338137960851254
0.18702016401269414,0.9358729224886012
0.1873546831582658,0.9352110604500662
0.19054867773656373,0.9340344168260039
0.18632188875292274,0.9363877040741285
0.1899860675214783,0.9339608765381332
0.1873241465865847,0.935358140903074
0.18836011987654563,0.9340344168260039
0.18978902654825616,0.9340344168260039
0.18778461456059936,0.9354316811295779
0.18886379161138694,0.9365347845271363
0.18686139813548572,0.93528460067657
0.189397961175767,0.9355052213560818
0.18725257379826526,0.9352846006152034
0.1905095137092476,0.9339608765994999
0.1882703388675528,0.9345491983501644
0.18538877139601362,0.934034416764637
0.18536199501696835,0.9357258419742267
0.18716740560710896,0.9345491984115311
0.18828156016901812,0.936020002941609
0.18825610276080962,0.93528460067657
0.1890058533384013,0.9334460950139727
0.18761541811218682,0.936020002941609
0.18444937033021797,0.9350639799356917
0.18586122818265982,0.9357258419742267
0.18812533264237566,0.936093543168113
0.1872264512923206,0.9348433592561799
0.18672785824864713,0.9348433593175467
0.18584378475109906,0.9351375202235623
0.1849589549346932,0.9363141638476247
0.18752981905441482,0.934622738638035
0.18699157314167109,0.9357993822620974
0.18617875685011012,0.9361670833946169
0.18593357226304938,0.9349168995440506
0.186411976224163,0.9344021179585233
0.1882844118195665,0.935358140903074
0.18736306355521248,0.9357993822620974
0.18728577239313693,0.9341079570525077
0.18722100025403146,0.933887336372996
0.1861460966273544,0.9358729224886012
0.18551511027917195,0.9360200028802423
0.18568490949149938,0.9351375202235623
0.18488353626548604,0.9366818649801442
0.1877998629819691,0.9341079570525077
0.18571444089887582,0.9355052213560818
0.18573936979255004,0.9362406236211207
0.18445107768352617,0.9349904397091877
0.18780075697274062,0.9351375201621955
0.18677866083021497,0.9346962788645389
0.18700085555363935,0.9349168995440506
0.18615609208311748,0.9359464627151052
0.18548637220356845,0.9357258420355935
0.1846095070413832,0.935358140903074
0.18725252232526238,0.9355052213560818
0.18817872462232843,0.9363141638476247
0.18956464173767842,0.9354316811295779
0.1874733276874515,0.936755405206648
0.18630344479846542,0.9365347845271363
0.18886232525406121,0.9354316811295779
0.18839082345015812,0.9352110604500662
0.18591606349644985,0.9347698190910428
0.1865853846184378,0.9348433593175467
0.18720641917247582,0.9369024856596558
0.1850040262395984,0.9358729224272345
0.1861609052803687,0.9363877040741285
0.18657760350585667,0.9347698190910428
0.1891379801271277,0.936020002941609
0.1898139822920739,0.9350639799970584
0.18759605676211896,0.9363877040741285
0.18675071987906858,0.9357258420355935
0.18717517084186613,0.93528460067657
0.18636358136198578,0.9350639799970584
0.18780097003315527,0.9348433592561799
0.18752781564682386,0.9369024856596558
0.18897343992886692,0.9354316810682112
0.19175473120650363,0.9346962788031722
0.18725035450985492,0.936976025824793
0.18783277400130557,0.9365347844657695
0.18692433099921424,0.9365347845271363
0.18836565312764667,0.9359464626537384
0.18617810387668987,0.936020002941609
0.1855209733250343,0.9366083247536402
0.18780780839935823,0.9351375202235623
0.18674016376410202,0.9363877040741285
0.18840035518535728,0.9341814972176449
0.18851625636178337,0.9359464627151052
0.18927937366861747,0.9349904397705545
0.1896718650769181,0.9352110604500662
0.18726431950871988,0.9355787615825857
0.18676462344817596,0.935358140903074
0.18680734585919684,0.9355052213560818
0.187097389527692,0.9354316811295779
0.18957409902734254,0.9338873363116292
0.18787895476111052,0.9339608765994999
0.18738193476907136,0.9369760258861597
0.1882745594532503,0.9373437269573125
0.1874638797616955,0.9354316810682112
0.18909522706341667,0.9363877040127618
0.18941245050581698,0.9376378879246948
0.1878057670290373,0.9348433593175467
0.18778012837852462,0.9359464627151052
0.18732205409283217,0.9373437270186792
0.18652203318335972,0.9367554051452813
0.1866673161911954,0.9371966465656715
0.18516345503109222,0.9366818649801442
0.18571762605659978,0.9359464627151052
0.18738341765158545,0.9351375202235623
0.18763427312467656,0.9365347845271363
0.18913517914277383,0.9344756581850272
0.1884119637548301,0.9362406236211207
0.185411285382717,0.9364612443006325
0.1867105371369029,0.9356523018090895
0.1881845313017378,0.936902485598289
0.19198384755053385,0.9350639799970584
0.1855618592736861,0.9372701867921753
0.1859244085220418,0.9380791292837182
0.18709766465837963,0.9370495661126637
0.1847805882039614,0.936755405206648
0.1875762492982644,0.9380791292837182
0.1859157138616,0.9369024856596558
0.18481813481367673,0.9375643476368242
0.18563986247029265,0.936020002941609
0.18708200072166956,0.9366818649801442
0.18395298001826124,0.9366083247536402
0.18838859375076955,0.9344021179585233
0.18698837702943483,0.9354316811295779
0.18784410027442724,0.9363877040741285
0.18734320230614368,0.9371966465656715
0.1876581619621191,0.9366083247536402
0.1861794152758563,0.9371966465656715
0.18966929666267315,0.9351375202235623
0.1848262510141751,0.9370495661126637
0.18766096258977877,0.936755405206648
0.19168577786244081,0.9366083247536402
0.18806258381532998,0.935358140903074
0.18580832362562913,0.9385939108692455
0.1834063768419168,0.9374172672451832
0.1846426097548219,0.9379320488307104
0.18286492186197814,0.9371966465656715
0.18483347058951513,0.9369024856596558
0.18590835662420874,0.9366818649801442
0.18804107558440813,0.938961612001765
0.18379935439977949,0.937637887863328
0.1850652025892272,0.937637887863328
0.18618914882710952,0.9357993822620974
0.18485731180964945,0.93528460067657
0.18730666497066137,0.9372701867921753
0.18649029830430408,0.9380055890572143
0.18632438378185276,0.936755405206648
0.18841119761345737,0.9355787615825857
0.1818847327400944,0.9369760258861597
0.18462452567332474,0.9375643476981909
0.1833820255937068,0.9361670833332502
0.1869142208027018,0.9364612443006325
0.19090798113712634,0.9344756581850272
0.1868237014638008,0.9355052213560818
0.18507750974131132,0.936755405206648
0.18843133634761478,0.9371231063391675
0.18553161879984714,0.937490807471687
0.187926146157819,0.9364612443006325
0.18778334700797372,0.9355052213560818
0.1896231406462694,0.9355787615212189
0.1865908586596685,0.9365347845271363
0.1881444720568631,0.9364612443006325
0.1857177655684201,0.9380055889958475
0.1856983669314784,0.936755405206648
0.1868676766923051,0.9361670833946169
0.18656848981463658,0.9390351522282688
0.18769491510636965,0.9373437270186792
0.1884017049507948,0.9366818649801442
0.18560716380729694,0.936240623559754
0.18772782820998385,0.936755405206648
0.18590374792342346,0.9364612443006325
0.1882095007160943,0.9365347845271363
0.18646548433465754,0.9355052213560818
0.18636214416427532,0.9371966465656715
0.18582083088755258,0.9371966465656715
0.1856643061157289,0.9375643476368242
0.18654908116066923,0.9361670833946169
0.1856621908132715,0.9373437270186792
0.19003308648584624,0.9366818649187774
0.1862016701787285,0.9381526695102221
0.18866987141888358,0.9348433593175467
0.1901811446563332,0.9356523017477228
0.18744429564156906,0.9363877040741285
0.18983051198866022,0.9359464627151052
0.18950347646693919,0.936093543168113
0.18877690923768012,0.9364612443006325
0.19204976613718125,0.9334460950139727
0.18757482109461782,0.9361670833946169
0.1888523660561831,0.9366818649801442
0.1891913852631248,0.9351375202235623
0.19024262698932962,0.9351375202235623
0.1871183723976181,0.9364612443006325
0.18810885679291828,0.9359464627151052
0.19123379152269815,0.9351375202235623
0.18782220225535187,0.9354316811295779
0.18967853395227502,0.9355052213560818
0.18983967252846043,0.9357258419742267
0.18775487460709964,0.9377849683777026
0.1891016569363885,0.9350639799970584
0.18939775569935086,0.9349168995440506
0.18804529760948463,0.9365347845271363
0.189023096399862,0.9364612443006325
0.1859681150315877,0.9369024856596558
0.18398054897377536,0.9357258420355935
0.18329929228193192,0.9371231063391675
0.18493678047896914,0.9382997499632298
0.18703401743804624,0.9350639799356917
0.1909424989381653,0.9343285777320194
0.19196754667904117,0.936902485598289
0.18854265051037358,0.9366083247536402
0.1898101880063746,0.9362406236211207
0.1882349831750856,0.9351375201621955
0.18781138557060217,0.9355052213560818
0.1882680590802965,0.9369760258861597
0.18708987530429919,0.9362406236211207
0.1879107825754473,0.9371966465656715
0.19013552554253094,0.9370495661126637
0.1870069176425459,0.9373437270186792
0.18779279550383776,0.9377849683777026
0.187936865513812,0.9364612443006325
0.18761629746260583,0.9374172672451832
0.18856097873536468,0.9357993822620974
0.19062699056539373,0.9346962788645389
0.1875967338395208,0.9361670833946169
0.18938108500937562,0.9371966465656715
0.1878263829559513,0.9356523018090895
0.1886696122501252,0.9374172671838163
0.187845457585783,0.9347698190910428
0.1892467023710816,0.9366083247536402
0.18728360271754993,0.9345491983501644
0.1854915421147621,0.9370495660512969
0.18713799301972678,0.9363141638476247
0.18566935322219913,0.9355052213560818
0.18789713204143713,0.936755405206648
0.1871336004334476,0.9366818649801442
0.1879103087260826,0.936020002941609
0.18875337054163704,0.9363877040741285
0.19219939738286299,0.9352110604500662
0.18473522997444686,0.9374172672451832
0.18917539068895642,0.9359464627151052
0.1859421141112503,0.9371231063391675
0.1889230624648916,0.9357993822620974
0.19130866733289392,0.9342550375055155
0.1867089789702662,0.9352110604500662
0.18999928461092153,0.9350639799970584
0.18941459119328682,0.9364612443006325
0.19134720996491242,0.9351375202235623
0.18520801279714114,0.9374172671838163
0.19184020341290833,0.9335196352404765
0.19103635819350767,0.9344756581850272
0.19378793714007772,0.9343285777320194
0.1904367867841876,0.935358140903074
0.1896399016012504,0.9357258420355935
0.18709881659495795,0.9361670833946169
0.18768919730628303,0.936020002941609
0.18741600320416,0.9372701867921753
0.1896566534345028,0.9341079570525077
0.19264857401513302,0.9334460950139727
0.18811065867128995,0.9347698190910428
0.18914184316056917,0.936020002941609
0.19285692838432245,0.9351375202235623
0.19006603972660055,0.9365347845271363
0.18721990821906917,0.9366818649801442
0.1861061234203029,0.9371966465656715
0.18811137512532258,0.936020002941609
0.1891768458676717,0.9345491984115311
0.19160028779146374,0.9368289453717852
0.19179222600679482,0.9352110604500662
0.19061211578779175,0.9370495660512969
0.19454251238940648,0.9335196352404765
0.19060893445562696,0.936093543168113
0.18952282187535072,0.9355052213560818
0.186856199030158,0.9371231063391675
0.18914915713056832,0.9364612443006325
0.1884810960517243,0.9356523018090895
0.18907231538731714,0.9360935431067462
0.18682157162947854,0.9366083247536402
0.19013023723132172,0.9366818649801442
0.18927591333500268,0.9354316810682112
0.1919666567806646,0.9361670833332502
0.1898725443300622,0.9366818649187774
0.1895756459460572,0.9368289453717852
0.18662218527616622,0.9369760258861597
0.18700776659943966,0.9371231062778008
0.18476599672841296,0.9381526695102221
0.18554992901041045,0.937711428089832
0.19011405534666415,0.9370495661126637
0.19223756899919944,0.9359464626537384
0.19124435034656825,0.9349168994826839
0.1916913131093309,0.9360200028802423
0.18933817471666167,0.9374172672451832
0.18999728252627707,0.9362406236211207
0.1880117717389018,0.9362406236211207
0.1898291915296798,0.9357258420355935
0.18879135384178194,0.9363877040741285
0.19076270669871856,0.936828945433152
0.19095790436306995,0.9364612443006325
0.1889837362762014,0.9363141637862579
0.18967817726107114,0.9361670833946169
0.18607419684358353,0.9369024856596558
0.18804295662067833,0.9372701867921753
0.1894706167326699,0.9349904397091877
0.18638174790970666,0.9366083247536402
0.18531096335662114,0.9377114281511987
0.19094450531437268,0.9361670833946169
0.18804234739572165,0.9377114281511987
0.18871491122073086,0.9363141638476247
0.19025233137822797,0.9357258419742267
0.19031935976057968,0.9348433592561799
0.1864699178333799,0.936828945433152
0.19024755245211336,0.936828945433152
0.1900121030499215,0.9359464627151052
0.1916671409739442,0.9347698190910428
0.18887224493558957,0.9358729224886012
0.18723264132925108,0.9359464627151052
0.19008922370942152,0.9364612443006325
0.18868121777783467,0.9366083247536402
0.18698596551845592,0.9355787615825857
0.18616129820452734,0.9371231062778008
0.1899269925835054,0.936755405206648
0.19012582950444148,0.9351375202235623
0.1875757727947879,0.9352110604500662
0.1866568523356539,0.9348433593175467
0.19006864142463495,0.9364612442392657
0.18935412213212865,0.9358729224272345
0.1864022644082445,0.9375643476368242
0.18890664233041346,0.9361670833946169
0.18943808168657195,0.9366083246922735
0.1892757087289533,0.9369024856596558
0.18973843178243774,0.9354316810682112
0.18828352892850536,0.936093543168113
0.18906933655692498,0.93528460067657
0.19104070410106108,0.9344756581236605
0.1878826138909327,0.9351375202235623
0.1872070902575792,0.9354316811295779
0.1882170655056867,0.9366818649801442
0.19181849960479372,0.9368289453717852
0.18913035580028434,0.9366818649187774
0.18920190740611767,0.936093543168113
0.19289516461874776,0.9338137960851254
0.18752928588669218,0.9372701867921753
0.18901371202923511,0.9363877040741285
0.18584371729479815,0.936755405206648
0.19158707918816498,0.9358729224886012
0.19070012583410342,0.9355052213560818
0.19583346684735775,0.93528460067657
0.19206065911504341,0.9357993822620974
0.1921189308537992,0.9357258419742267
0.18930445192868017,0.9357258420355935
0.19295327543088014,0.9344021179585233
0.19305384484194915,0.934622738638035
0.19071794740755973,0.9355052213560818
0.19137246392043764,0.9343285777320194
0.19064030548849953,0.9341814972790117
0.1914299207652276,0.9355787615825857
0.18925596222912658,0.9366083247536402
0.19365160914850527,0.9354316811295779
0.19236048994357663,0.935358140903074
0.1897726310810187,0.936755405206648
0.19216931598368664,0.9347698190910428
0.1907553923813398,0.9366083246922735
0.19067706922454103,0.9365347845271363
