NN3 loss,NN3 acc
0.43373392732077826,0.8501985586203272
0.3897605448378274,0.8660832475451691
0.36214765574076824,0.8767465803531675
0.33581988437418764,0.8886600970467989
0.3327886990469718,0.8890277981793184
0.31599615663531105,0.8921900279452861
0.30500988085614633,0.8984409471981174
0.3032956596708838,0.899176349445623
0.2875551309002061,0.9060155905017188
0.2863866529985112,0.9037358435151647
0.2764152086277291,0.9075599352670674
0.27263709471881137,0.9077070157200751
0.2710648638165195,0.9094719811824687
0.2601672083792537,0.9134431534136792
0.268116230090579,0.9095455213739059
0.2589555450407332,0.913075452272393
0.2509983590853216,0.9183703485543736
0.2499379902170728,0.917120164712574
0.2470463484608964,0.9170466244773035
0.24179747227071435,0.9186645094603891
0.24249180369840717,0.9182968083541697
0.24486008936086986,0.9179291071953503
0.2401773600516766,0.9185909692338853
0.24252933831421097,0.9194734519519321
0.23898254598365284,0.9203559346699788
0.23691409979038053,0.9206500955759944
0.23203633546583757,0.921532578329108
0.2300004888052519,0.9238858655421659
0.23035447329506312,0.9213854978673335
0.23307901830388475,0.921679658773349
0.22890060894155104,0.9224886012385919
0.2241330489073541,0.9232240035036309
0.2223698920709348,0.9257979114575673
0.22370666557089303,0.924621267833505
0.22297600594833153,0.9230769230769231
0.22097977899658205,0.9239594057686699
0.22076929781867013,0.9268274746286218
0.22033050592321915,0.9263862332432984
0.21670652395584142,0.9273422561878492
0.21581291656320384,0.9258714516577712
0.21543754619269673,0.9253566700985439
0.21860542362477783,0.9263862332695985
0.21871017321565078,0.9242535667009855
0.21383826501129444,0.9278570377733764
0.21322724043310415,0.9255772907780556
0.21484946294718235,0.9275628768936608
0.21524093763861415,0.9282982791586998
0.21232562970108698,0.9254302103250478
0.2141300170938659,0.9271216355346374
0.20953481468839283,0.9274157964406531
0.20814917584822834,0.9282982791586998
0.20928073487600557,0.9277834975731726
0.21351813676077086,0.927415796414353
0.2062539548626418,0.9292543020769505
0.2069210922146899,0.9294013825562583
0.20749977670017106,0.9300632445684933
0.20826127267919195,0.9283718193852037
0.20691383186443393,0.9282247389058959
0.20831839275423228,0.9287395204914232
0.2066743674929536,0.929548462982966
0.20738362213113165,0.9282982791323998
0.20542747429722039,0.931019267539344
0.20632292698355945,0.930283865248005
0.2044567041135234,0.9293278423297544
0.20549686170554474,0.9312398882188557
0.20463804560499096,0.9285188998119115
0.20247349299951797,0.9302838652743051
0.20576545664502832,0.9307251066333284
0.20665669592010008,0.9292543021032504
0.20286360949032411,0.9300632445684933
0.20502555898961503,0.9280776584791881
0.20276605647321938,0.9296220032357699
0.20480643592392422,0.9300632445684933
0.20105977077543918,0.9307251066333284
0.20251398868250625,0.9306515664068246
0.2018832356693254,0.9310928077746146
0.1982870052506563,0.9338137961464922
0.20390101733265037,0.9319017502573907
0.2009449713156756,0.9313134284453596
0.19882941857837266,0.931019267539344
0.2011509503167085,0.9314605088983674
0.20295286050814534,0.931754669804383
0.20052887354243903,0.9287395205177232
0.20089996643150743,0.9299897043682894
0.19941096813646042,0.9309457272865401
0.19936079414105798,0.9319017502310908
0.19628850216571153,0.9313134284190596
0.19882207274642968,0.9327106927489337
0.19759586448068214,0.930357405474509
0.20041768946074653,0.9312398882188557
0.20114522774480936,0.9305044859538167
0.19621530829422404,0.9324165318429181
0.1967565772373074,0.9314605088720673
0.1957640333893168,0.9330783938814532
0.19648055986045546,0.9306515664068246
0.19834449162709747,0.9316075893513752
0.19739599376018302,0.9319017502310908
0.19556414945907744,0.9320488307103986
0.19667114306787548,0.933151934107957
0.19655227835808875,0.9315340491248713
0.19423271472475287,0.932416531816618
0.19320203969015376,0.9323429916164142
0.1966686030368469,0.9337402559199882
0.19552933747982484,0.933151934107957
0.19359032910112808,0.9337402559199882
0.19414432410488833,0.9336667156934844
0.19354587105823484,0.9330048536549492
0.19823945746765995,0.9321223709369025
0.19441822187922722,0.9334460950139727
0.1971423182658964,0.9309457273128401
0.1955887500291485,0.932490072069422
0.19422269480393062,0.9333725547874687
0.1971415727442986,0.9322694513899102
0.19373804097303415,0.9327842329754376
0.1924913726217748,0.933887336372996
0.19219779025789024,0.9319752904575946
0.19113807187661264,0.9332990145609649
0.19173570695438794,0.9332990145609649
0.19041040915010132,0.9338137961464922
0.19403644072245035,0.9316075893513752
0.19142704377322622,0.9340344168260039
0.19343629693205627,0.9326371525224297
0.1933347186902934,0.9329313134284454
0.1920480949113537,0.9330048536549492
0.189413740220605,0.9328577732019414
0.19255494807972454,0.933151934107957
0.19160631793021174,0.9344021179585233
0.19091462306124898,0.9338137961464922
0.19118366770611772,0.931754669804383
0.1928433313974564,0.9330783938814532
0.19122973763867326,0.9332254743344609
0.18921497757644543,0.9343285777320194
0.19169874395065614,0.9341814972790117
0.19101000937302684,0.9358729224886012
0.19015841886558976,0.9335931754669804
0.1896795439105829,0.9344021179585233
0.1911473305588269,0.9344756581850272
0.193277842400135,0.9349168995440506
0.19378887228793756,0.9333725547874687
0.18930143516021436,0.93528460067657
0.18937164072699628,0.9346962788645389
0.18636331585163157,0.9361670833946169
0.18918279318980283,0.9359464627151052
0.19205157004558684,0.9341079570525077
0.18860527084093004,0.9354316811295779
0.1895830474316127,0.9343285777320194
0.18863194348496853,0.9351375201972623
0.18863903817897826,0.9351375202235623
0.18939344294107316,0.9349904397705545
0.18864049691915652,0.9352110604500662
0.18695368845158772,0.9354316811295779
0.188704565565763,0.9346962788645389
0.1888983702605692,0.9349168995440506
0.18785788138728665,0.9347698190910428
0.18910127064093438,0.9342550375055155
0.18729047209752064,0.936020002941609
0.18801437085131403,0.9365347845271363
0.1865368117370804,0.936093543168113
0.18733445439251542,0.9355787615825857
0.18684068562498266,0.9358729224886012
0.18911694615787839,0.9348433593175467
0.18691603554261224,0.9341814972790117
0.18571903850378613,0.9354316811295779
0.18717485241474677,0.9339608765994999
0.18852177245649526,0.9350639799970584
0.18733873987573965,0.9359464627151052
0.18554574260544315,0.9356523018090895
0.18654802298700132,0.9359464627151052
0.18489665113929737,0.9364612443006325
0.18570885418528388,0.9348433593175467
0.18513550552147628,0.9344021179585233
0.1846649798641732,0.933887336372996
0.18365138138003745,0.9344756581850272
0.18608575850749282,0.9359464627151052
0.18651566587104695,0.9342550375055155
0.18614984257413825,0.936755405206648
0.18628781578107817,0.9354316811295779
0.18532351638772748,0.9361670833946169
0.18560561343944235,0.9362406236211207
0.1856423081954247,0.9352110604500662
0.1864376030911644,0.9369024856596558
0.18417253312266457,0.9361670833946169
0.1854294687646516,0.9365347845271363
0.18958295509493128,0.9358729224886012
0.1873231008889956,0.935358140903074
0.18725897202243313,0.936755405206648
0.18681290628261682,0.9350639799970584
0.18862336158811616,0.9343285777320194
0.18416160356200237,0.9369024856596558
0.18301940190200772,0.9364612443006325
0.18712211399174628,0.9351375202235623
0.18370047667349923,0.9359464627151052
0.182239085132869,0.9385939108692455
0.1842167256360265,0.935358140903074
0.18410580297503285,0.9358729224886012
0.18257335326543256,0.9366083247536402
0.18495038693412155,0.9346962788645389
0.18484961769840422,0.936828945433152
0.18380374878213185,0.935358140903074
0.18741142169103533,0.9352110604500662
